Location,Population,HighestInfectionCount,PercentPopulationInfected
Cyprus,896007.0,658450.0,73.49
San Marino,33690.0,24132.0,71.63
Austria,8939617.0,6065711.0,67.85
Faeroe Islands,53117.0,34658.0,65.25
Brunei,449002.0,288051.0,64.15
Slovenia,2119843.0,1343485.0,63.38
Gibraltar,32677.0,20550.0,62.89
Martinique,367512.0,229900.0,62.56
South Korea,51815808.0,31176660.0,60.17
Andorra,79843.0,47974.0,60.09
Jersey,110796.0,66391.0,59.92
Saint Pierre and Miquelon,5885.0,3426.0,58.22
Denmark,5882259.0,3411909.0,58.0
Greece,10384972.0,6018544.0,57.95
France,67813000.0,38930489.0,57.41
Iceland,372903.0,209191.0,56.1
Guernsey,63329.0,35326.0,55.78
Liechtenstein,39355.0,21464.0,54.54
Portugal,10270857.0,5581619.0,54.34
Latvia,1850654.0,977667.0,52.83
Guadeloupe,395762.0,202653.0,51.21
Israel,9449000.0,4822313.0,51.04
Reunion,974062.0,494595.0,50.78
Falkland Islands,3801.0,1923.0,50.59
Switzerland,8740471.0,4402432.0,50.37
Saint Barthelemy,10994.0,5486.0,49.9
Luxembourg,647601.0,319959.0,49.41
Georgia,3744385.0,1840187.0,49.15
Netherlands,17564020.0,8610372.0,49.02
Lithuania,2750058.0,1318513.0,47.94
Seychelles,107135.0,50937.0,47.54
Bahrain,1472237.0,696614.0,47.32
Estonia,1326064.0,618173.0,46.62
Montenegro,627082.0,289292.0,46.13
Germany,83369840.0,38403667.0,46.06
Monaco,36491.0,16749.0,45.9
Cayman Islands,68722.0,31472.0,45.8
Isle of Man,84534.0,38008.0,44.96
Czechia,10493990.0,4640354.0,44.22
Bonaire Sint Eustatius and Saba,27052.0,11885.0,43.93
Italy,59037472.0,25788387.0,43.68
New Zealand,5185289.0,2251440.0,43.42
Australia,26177410.0,11210651.0,42.83
Nauru,12691.0,5393.0,42.49
Singapore,5637022.0,2368597.0,42.02
Cook Islands,17032.0,7062.0,41.46
Aruba,106459.0,44114.0,41.44
Belgium,11655923.0,4793425.0,41.12
European Union,450146793.0,183867312.0,40.85
Saint Helena,5401.0,2166.0,40.1
Saint Martin (French part),31816.0,12300.0,38.66
Marshall Islands,41593.0,16081.0,38.66
Niue,1952.0,747.0,38.27
Barbados,281646.0,107466.0,38.16
Serbia,6871547.0,2534886.0,36.89
United Kingdom,67508936.0,24581706.0,36.41
Maldives,523798.0,186435.0,35.59
Puerto Rico,3252412.0,1116823.0,34.34
Ireland,5023108.0,1710302.0,34.05
High income,1250514600.0,420700805.0,33.64
Europe,744807803.0,249034855.0,33.44
Palau,18084.0,5999.0,33.17
Slovakia,5643455.0,1866470.0,33.07
French Guiana,304568.0,98041.0,32.19
Montserrat,4413.0,1403.0,31.79
Croatia,4030361.0,1272886.0,31.58
Oceania,45038860.0,13952488.0,30.98
United States,338289856.0,103266404.0,30.53
Uruguay,3422796.0,1037893.0,30.32
Guam,171783.0,51179.0,29.79
Mongolia,3398373.0,1007970.0,29.66
Wallis and Futuna,11596.0,3427.0,29.55
Bermuda,64207.0,18860.0,29.37
Spain,47558632.0,13825052.0,29.07
Northern Mariana Islands,49574.0,13839.0,27.92
New Caledonia,289959.0,80058.0,27.61
Norway,5434324.0,1483222.0,27.29
Japan,123951696.0,33720739.0,27.2
Chile,19603736.0,5283908.0,26.95
Finland,5540745.0,1473603.0,26.6
Sweden,10549349.0,2706122.0,25.65
French Polynesia,306292.0,78488.0,25.63
United States Virgin Islands,99479.0,24919.0,25.05
Sint Maarten (Dutch part),44192.0,11030.0,24.96
Anguilla,15877.0,3904.0,24.59
Tuvalu,11335.0,2779.0,24.52
Curacao,191173.0,45798.0,23.96
Costa Rica,5180836.0,1228659.0,23.72
Panama,4408582.0,1036733.0,23.52
British Virgin Islands,31332.0,7305.0,23.31
Mauritius,1299478.0,301096.0,23.17
Micronesia (country),114178.0,26080.0,22.84
Lebanon,5489744.0,1236702.0,22.53
Malta,533293.0,118524.0,22.22
Hungary,9967304.0,2201355.0,22.09
Argentina,45510324.0,10044957.0,22.07
Dominica,72758.0,15760.0,21.66
Greenland,56494.0,11971.0,21.19
North America,600323657.0,123963377.0,20.65
Turkey,85341248.0,17004677.0,19.93
Bulgaria,6781955.0,1304393.0,19.23
Moldova,3272993.0,620253.0,18.95
American Samoa,44295.0,8329.0,18.8
Qatar,2695131.0,506323.0,18.79
Belize,405285.0,70782.0,17.46
Brazil,215313504.0,37449418.0,17.39
Romania,19659270.0,3393902.0,17.26
Saint Lucia,179872.0,30052.0,16.71
North Macedonia,2093606.0,348142.0,16.63
Poland,39857144.0,6513979.0,16.34
Armenia,2780472.0,449062.0,16.15
Russia,144713312.0,22858855.0,15.8
Tonga,106867.0,16814.0,15.73
Grenada,125459.0,19693.0,15.7
South America,436816679.0,68484239.0,15.68
Kuwait,4268886.0,665741.0,15.6
Jordan,11285875.0,1746997.0,15.48
Kosovo,1782115.0,273852.0,15.37
Malaysia,33938216.0,5071840.0,14.94
Turks and Caicos Islands,45726.0,6565.0,14.36
Ukraine,39701744.0,5529459.0,13.93
Saint Kitts and Nevis,47681.0,6598.0,13.84
Palestine,5250076.0,703228.0,13.39
Suriname,618046.0,82495.0,13.35
Peru,34049588.0,4501130.0,13.22
Mayotte,326113.0,42027.0,12.89
Botswana,2630300.0,329852.0,12.54
Trinidad and Tobago,1531043.0,191350.0,12.5
Bosnia and Herzegovina,3233530.0,402848.0,12.46
Colombia,51874028.0,6364636.0,12.27
Canada,38454328.0,4659971.0,12.12
Vietnam,98186856.0,11561848.0,11.78
Albania,2842318.0,334090.0,11.75
United Arab Emirates,9441138.0,1062321.0,11.25
Paraguay,6780745.0,735759.0,10.85
Cape Verde,593162.0,63473.0,10.7
Belarus,9534956.0,994037.0,10.43
Cuba,11212198.0,1113088.0,9.93
Bolivia,12224114.0,1197239.0,9.79
Antigua and Barbuda,93772.0,9106.0,9.71
Upper middle income,2525921300.0,243611501.0,9.64
World,7975105024.0,765222168.0,9.6
Tunisia,12356116.0,1152612.0,9.33
Bahamas,409989.0,38084.0,9.29
Saint Vincent and the Grenadines,103959.0,9611.0,9.24
Guyana,808727.0,73162.0,9.05
Oman,4576300.0,399449.0,8.73
Iran,88550568.0,7607744.0,8.59
Pitcairn,47.0,4.0,8.51
Azerbaijan,10358078.0,831386.0,8.03
Bhutan,782457.0,62666.0,8.01
Kazakhstan,19397998.0,1502667.0,7.75
Samoa,222390.0,16737.0,7.53
Libya,6812344.0,507250.0,7.45
Fiji,929769.0,68918.0,7.41
Guatemala,17843914.0,1248171.0,6.99
China,1425887360.0,99248443.0,6.96
South Africa,59893884.0,4072533.0,6.8
Namibia,2567024.0,171222.0,6.67
Thailand,71697024.0,4732301.0,6.6
Asia,4721383370.0,296700314.0,6.28
Eswatini,1201680.0,74627.0,6.21
Mexico,127504120.0,7587447.0,5.95
Ecuador,18001002.0,1061100.0,5.89
Dominican Republic,11228821.0,661045.0,5.89
Iraq,44496124.0,2465545.0,5.54
Jamaica,2827382.0,154786.0,5.47
Honduras,10432858.0,472533.0,4.53
Kiribati,131237.0,5025.0,3.83
Vanuatu,326744.0,12016.0,3.68
Philippines,115559008.0,4092158.0,3.54
Morocco,37457976.0,1273463.0,3.4
Solomon Islands,724272.0,24575.0,3.39
Nepal,30547586.0,1003004.0,3.28
Vatican,808.0,26.0,3.22
El Salvador,6336393.0,201785.0,3.18
India,1417173120.0,44952996.0,3.17
Kyrgyzstan,6630621.0,206888.0,3.12
Sri Lanka,21832150.0,672177.0,3.08
Laos,7529477.0,218077.0,2.9
Sao Tome and Principe,227393.0,6562.0,2.89
Lower middle income,3432097300.0,97402870.0,2.84
Indonesia,275501344.0,6776984.0,2.46
Saudi Arabia,36408824.0,840337.0,2.31
Gabon,2388997.0,48981.0,2.05
Venezuela,28301700.0,552578.0,1.95
Timor,1341298.0,23428.0,1.75
Zambia,20017670.0,343910.0,1.72
Zimbabwe,16320539.0,264685.0,1.62
Lesotho,2305826.0,34490.0,1.5
Djibouti,1120851.0,15690.0,1.4
Mauritania,4736146.0,63617.0,1.34
Bangladesh,171186368.0,2038250.0,1.19
Myanmar,54179312.0,635102.0,1.17
Comoros,836783.0,9109.0,1.09
Equatorial Guinea,1674916.0,17130.0,1.02
Rwanda,13776702.0,133194.0,0.97
Africa,1426736614.0,13081409.0,0.92
Cambodia,16767851.0,138733.0,0.83
Uzbekistan,34627648.0,253009.0,0.73
Mozambique,32969520.0,233417.0,0.71
Pakistan,235824864.0,1580631.0,0.67
Kenya,54027484.0,343060.0,0.63
Algeria,44903228.0,271719.0,0.61
Afghanistan,41128772.0,214880.0,0.52
Senegal,17316452.0,88997.0,0.51
Ghana,33475870.0,171653.0,0.51
Gambia,2705995.0,12626.0,0.47
Papua New Guinea,10142625.0,46842.0,0.46
Egypt,110990096.0,515970.0,0.46
Togo,8848700.0,39487.0,0.45
Cameroon,27914542.0,124983.0,0.45
Guinea-Bissau,2105580.0,9350.0,0.44
Malawi,20405318.0,88638.0,0.43
Congo,5970430.0,25192.0,0.42
Burundi,12889583.0,53740.0,0.42
Ethiopia,123379928.0,500837.0,0.41
Uganda,47249588.0,170602.0,0.36
Cote d'Ivoire,28160548.0,88325.0,0.31
Low income,737604900.0,2296595.0,0.31
Angola,35588996.0,105384.0,0.3
Haiti,11585003.0,34228.0,0.3
Central African Republic,5579148.0,15367.0,0.28
Eritrea,3684041.0,10189.0,0.28
Guinea,13859349.0,38462.0,0.28
Tokelau,1893.0,5.0,0.26
Syria,22125242.0,57423.0,0.26
Madagascar,29611718.0,68236.0,0.23
Nicaragua,6948395.0,15697.0,0.23
Benin,13352864.0,28014.0,0.21
Tajikistan,9952789.0,17786.0,0.18
South Sudan,10913172.0,18368.0,0.17
Somalia,17597508.0,27334.0,0.16
Liberia,5302690.0,8090.0,0.15
Mali,22593598.0,33144.0,0.15
Sudan,46874200.0,63993.0,0.14
Nigeria,218541216.0,266675.0,0.12
Burkina Faso,22673764.0,22056.0,0.1
Democratic Republic of Congo,99010216.0,96212.0,0.1
Sierra Leone,8605723.0,7762.0,0.09
Tanzania,65497752.0,42973.0,0.07
Chad,17723312.0,7820.0,0.04
Yemen,33696612.0,11945.0,0.04
Niger,26207982.0,9513.0,0.04
Western Sahara,576005.0,,
Macao,695180.0,,
Northern Ireland,1896000.0,,
Wales,3170000.0,,
Northern Cyprus,382836.0,,
Scotland,5466000.0,,
Turkmenistan,6430777.0,,
Taiwan,23893396.0,,
England,56550000.0,,
North Korea,26069416.0,,
Hong Kong,7488863.0,,